order_id,book,trade_date,ts_code,order_type,limit_price,amount,amount_type,validity_term,order_status
72762,jx,2020/6/1,300142.SZ,market,,-288,shares,,pending
72763,yz,2020/6/1,002508.SZ,market,,214,shares,,pending
72764,jx,2020/6/1,600926.SH,market,,262,shares,,pending
72765,yz,2020/6/1,600919.SH,market,,-179,shares,,pending
72766,jx,2020/6/1,300144.SZ,market,,134,shares,,pending
72767,yz,2020/6/1,000166.SZ,market,,-181,shares,,pending
72768,jx,2020/6/1,002736.SZ,market,,256,shares,,pending
72769,yz,2020/6/1,601211.SH,market,,-486,shares,,pending
72770,jx,2020/6/1,601933.SH,market,,900,shares,,pending
72771,yz,2020/6/1,601336.SH,market,,741,shares,,pending
72772,jx,2020/6/1,002558.SZ,market,,201,shares,,pending
72773,yz,2020/6/1,601216.SH,market,,-199,shares,,pending
72774,jx,2020/6/1,601992.SH,market,,-338,shares,,pending
72775,yz,2020/6/1,603156.SH,market,,-343,shares,,pending
72776,jx,2020/6/1,002594.SZ,market,,349,shares,,pending
72777,yz,2020/6/1,002601.SZ,market,,-690,shares,,pending
72778,jx,2020/6/1,002607.SZ,market,,-491,shares,,pending
72779,yz,2020/6/1,002602.SZ,market,,140,shares,,pending
72780,jx,2020/6/1,002555.SZ,market,,922,shares,,pending
72781,yz,2020/6/1,601669.SH,market,,-83,shares,,pending
72782,jx,2020/6/1,601225.SH,market,,390,shares,,pending
72783,yz,2020/6/1,601555.SH,market,,-119,shares,,pending
72784,jx,2020/6/1,601800.SH,market,,270,shares,,pending
72785,yz,2020/6/1,601360.SH,market,,-574,shares,,pending
72786,jx,2020/6/1,002624.SZ,market,,796,shares,,pending
72787,yz,2020/6/1,603993.SH,market,,170,shares,,pending
72788,jx,2020/6/1,603288.SH,market,,86,shares,,pending
72789,yz,2020/6/1,300347.SZ,market,,-911,shares,,pending
72790,jx,2020/6/1,002714.SZ,market,,-191,shares,,pending
72791,yz,2020/6/1,002773.SZ,market,,64,shares,,pending
72792,jx,2020/6/1,601169.SH,market,,-807,shares,,pending
72793,yz,2020/6/1,002179.SZ,market,,-228,shares,,pending
72794,jx,2020/6/1,601238.SH,market,,-322,shares,,pending
72795,yz,2020/6/1,601808.SH,market,,478,shares,,pending
72796,jx,2020/6/1,000333.SZ,market,,307,shares,,pending
72797,yz,2020/6/1,600023.SH,market,,-741,shares,,pending
72798,jx,2020/6/1,002739.SZ,market,,519,shares,,pending
72799,yz,2020/6/1,601939.SH,market,,689,shares,,pending
72800,jx,2020/6/1,601021.SH,market,,559,shares,,pending
72801,yz,2020/6/1,601828.SH,market,,-646,shares,,pending
72802,jx,2020/6/1,601985.SH,market,,-922,shares,,pending
72803,yz,2020/6/1,603986.SH,market,,622,shares,,pending
72804,jx,2020/6/1,603160.SH,market,,670,shares,,pending
72805,yz,2020/6/1,300433.SZ,market,,236,shares,,pending
72806,jx,2020/6/1,603799.SH,market,,-1000,shares,,pending
72807,yz,2020/6/1,601212.SH,market,,-66,shares,,pending
72808,jx,2020/6/1,600977.SH,market,,-321,shares,,pending
72809,yz,2020/6/1,603019.SH,market,,-787,shares,,pending
72810,jx,2020/6/1,300413.SZ,market,,-542,shares,,pending
72811,yz,2020/6/1,300408.SZ,market,,433,shares,,pending
72812,jx,2020/6/1,601881.SH,market,,820,shares,,pending
72813,yz,2020/6/1,603833.SH,market,,428,shares,,pending
72814,jx,2020/6/1,002841.SZ,market,,30,shares,,pending
72815,yz,2020/6/1,603501.SH,market,,-745,shares,,pending
72816,jx,2020/6/1,300498.SZ,market,,-426,shares,,pending
72817,yz,2020/6/1,601108.SH,market,,-935,shares,,pending
72818,jx,2020/6/1,601155.SH,market,,37,shares,,pending
72819,yz,2020/6/1,001979.SZ,market,,96,shares,,pending
72820,jx,2020/6/1,603260.SH,market,,-313,shares,,pending
72821,yz,2020/6/1,600025.SH,market,,679,shares,,pending
72822,jx,2020/6/1,600968.SH,market,,182,shares,,pending
72823,yz,2020/6/1,002939.SZ,market,,-323,shares,,pending
72824,jx,2020/6/1,002945.SZ,market,,-235,shares,,pending
72825,yz,2020/6/1,002958.SZ,market,,-977,shares,,pending
72826,jx,2020/6/1,601577.SH,market,,-717,shares,,pending
72827,yz,2020/6/1,600928.SH,market,,167,shares,,pending
72828,jx,2020/6/1,002916.SZ,market,,-857,shares,,pending
72829,yz,2020/6/1,601066.SH,market,,349,shares,,pending
72830,jx,2020/6/1,601236.SH,market,,927,shares,,pending
72831,yz,2020/6/1,603259.SH,market,,-223,shares,,pending
72832,jx,2020/6/1,601319.SH,market,,364,shares,,pending
72833,yz,2020/6/1,601298.SH,market,,395,shares,,pending
72834,jx,2020/6/1,002938.SZ,market,,10,shares,,pending
72835,yz,2020/6/1,601698.SH,market,,161,shares,,pending
72836,jx,2020/6/1,600989.SH,market,,-5,shares,,pending
72837,yz,2020/6/1,601138.SH,market,,188,shares,,pending
72838,jx,2020/6/1,603899.SH,market,,136,shares,,pending
72839,yz,2020/6/1,000415.SZ,market,,385,shares,,pending
72840,jx,2020/6/1,000423.SZ,market,,386,shares,,pending
72841,yz,2020/6/1,000425.SZ,market,,329,shares,,pending
72842,jx,2020/6/1,000538.SZ,market,,203,shares,,pending
72843,yz,2020/6/1,000568.SZ,market,,555,shares,,pending
72844,jx,2020/6/1,000413.SZ,market,,-361,shares,,pending
72845,yz,2020/6/1,000625.SZ,market,,-302,shares,,pending
72846,jx,2020/6/1,000627.SZ,market,,-640,shares,,pending
72847,yz,2020/6/1,000629.SZ,market,,477,shares,,pending
72848,jx,2020/6/1,000630.SZ,market,,-963,shares,,pending
72849,yz,2020/6/1,000651.SZ,market,,-115,shares,,pending
72850,jx,2020/6/1,000656.SZ,market,,-887,shares,,pending
72851,yz,2020/6/1,000661.SZ,market,,158,shares,,pending
72852,jx,2020/6/1,000671.SZ,market,,764,shares,,pending
72853,yz,2020/6/1,000703.SZ,market,,-831,shares,,pending
72854,jx,2020/6/1,000709.SZ,market,,612,shares,,pending
72855,yz,2020/6/1,000723.SZ,market,,-709,shares,,pending
72856,jx,2020/6/1,000725.SZ,market,,-821,shares,,pending
72857,yz,2020/6/1,000728.SZ,market,,174,shares,,pending
72858,jx,2020/6/1,000596.SZ,market,,375,shares,,pending
72859,yz,2020/6/1,000776.SZ,market,,935,shares,,pending
72860,jx,2020/6/1,000783.SZ,market,,488,shares,,pending
72861,yz,2020/6/1,000786.SZ,market,,-238,shares,,pending
72862,jx,2020/6/1,000858.SZ,market,,-440,shares,,pending
72863,yz,2020/6/1,000876.SZ,market,,-867,shares,,pending
72864,jx,2020/6/1,000895.SZ,market,,415,shares,,pending
72865,yz,2020/6/1,000898.SZ,market,,497,shares,,pending
72866,jx,2020/6/1,000938.SZ,market,,-720,shares,,pending
72867,yz,2020/6/1,000961.SZ,market,,-164,shares,,pending
72868,jx,2020/6/1,000768.SZ,market,,925,shares,,pending
72869,yz,2020/6/1,600000.SH,market,,425,shares,,pending
72870,jx,2020/6/1,000002.SZ,market,,909,shares,,pending
72871,yz,2020/6/1,000001.SZ,market,,635,shares,,pending
72872,jx,2020/6/1,000069.SZ,market,,409,shares,,pending
72873,yz,2020/6/1,000157.SZ,market,,-680,shares,,pending
72874,jx,2020/6/1,000063.SZ,market,,-626,shares,,pending
72875,yz,2020/6/1,600009.SH,market,,-685,shares,,pending
72876,jx,2020/6/1,600010.SH,market,,666,shares,,pending
72877,yz,2020/6/1,600011.SH,market,,976,shares,,pending
72878,jx,2020/6/1,600016.SH,market,,771,shares,,pending
72879,yz,2020/6/1,600019.SH,market,,319,shares,,pending
72880,jx,2020/6/1,600028.SH,market,,-259,shares,,pending
72881,yz,2020/6/1,600036.SH,market,,851,shares,,pending
72882,jx,2020/6/1,600038.SH,market,,784,shares,,pending
72883,yz,2020/6/1,600061.SH,market,,203,shares,,pending
72884,jx,2020/6/1,000963.SZ,market,,-678,shares,,pending
72885,yz,2020/6/1,600068.SH,market,,-88,shares,,pending
72886,jx,2020/6/1,600085.SH,market,,433,shares,,pending
72887,yz,2020/6/1,600089.SH,market,,-194,shares,,pending
72888,jx,2020/6/1,600100.SH,market,,461,shares,,pending
72889,yz,2020/6/1,600104.SH,market,,335,shares,,pending
72890,jx,2020/6/1,600109.SH,market,,216,shares,,pending
72891,yz,2020/6/1,600111.SH,market,,271,shares,,pending
72892,jx,2020/6/1,600115.SH,market,,-787,shares,,pending
72893,yz,2020/6/1,600118.SH,market,,-498,shares,,pending
72894,jx,2020/6/1,600153.SH,market,,966,shares,,pending
72895,yz,2020/6/1,600170.SH,market,,643,shares,,pending
72896,jx,2020/6/1,600066.SH,market,,273,shares,,pending
72897,yz,2020/6/1,600177.SH,market,,-466,shares,,pending
72898,jx,2020/6/1,600183.SH,market,,435,shares,,pending
72899,yz,2020/6/1,600188.SH,market,,141,shares,,pending
72900,jx,2020/6/1,600196.SH,market,,688,shares,,pending
